"Year","Men_Bucket","Women_Bucket","Total_Men","Total_Women","Top_Jobs_Men","Top_Jobs_Women"
2016,"$70000-80000","$150000-160000",15545,90,"",""
2016,"$70000-80000",NA,9506,372,"","Transit and railroad police; Roof bolters, mining; Signal and track switch repairers; Ship engineers"
2016,"$80000-90000","$40000-50000",71579,56686,"",""
2016,"$80000-90000","$50000-60000",1863860,4787629,"",""
2016,"$80000-90000","$60000-70000",3378985,2483862,"",""
2016,"$80000-90000","$70000-80000",11711889,3745424,"",""
2016,"$80000-90000","$80000-90000",632011,122482,"",""
2016,"$80000-90000",NA,1811,165,"","Agricultural engineers"
2016,"$90000-1e+05","$60000-70000",100020,121469,"",""
2016,"$90000-1e+05","$70000-80000",565008,367568,"",""
2016,"$90000-1e+05","$80000-90000",705022,93265,"",""
2016,"$90000-1e+05","$90000-1e+05",50244,7063,"",""
2016,"$90000-1e+05","$1e+05-110000",86504,6368,"",""
2016,"$1e+05-110000","$60000-70000",1210176,1038167,"",""
2016,"$1e+05-110000","$80000-90000",992465,255805,"",""
2016,"$1e+05-110000","$90000-1e+05",625295,173326,"",""
2016,"$110000-120000","$50000-60000",142840,56699,"",""
2016,"$110000-120000","$70000-80000",8464,9452,"",""
2016,"$110000-120000","$80000-90000",33085,2621,"",""
2016,"$110000-120000","$1e+05-110000",57161,156770,"",""
2016,"$120000-130000","$60000-70000",682419,722686,"",""
2016,"$120000-130000","$80000-90000",32986,25558,"",""
2016,"$120000-130000","$90000-1e+05",17769,7428,"",""
2016,"$120000-130000","$1e+05-110000",18087,9047,"",""
2016,"$120000-130000","$110000-120000",97539,117126,"",""
2016,"$130000-140000","$80000-90000",1035,253,"",""
2016,"$130000-140000","$1e+05-110000",568630,322458,"",""
2016,"$130000-140000","$130000-140000",131956,12856,"",""
2016,"$140000-150000","$1e+05-110000",819038,255313,"",""
2016,"$150000-160000","$110000-120000",85381,30584,"",""
2016,"$170000-180000","$150000-160000",10941,15312,"",""
2016,"$230000-240000","$160000-170000",489748,253635,"",""
2016,NA,"$1e+05-110000",0,4001,"Nurse midwives",""
2017,"$10000-20000","$20000-30000",3013,3493,"",""
2017,"$20000-30000","$10000-20000",16958,20365,"",""
2017,"$20000-30000","$20000-30000",6595374,7215283,"",""
2017,"$20000-30000","$30000-40000",3354,19964,"",""
2017,"$20000-30000","$50000-60000",10959,445,"",""
2017,"$30000-40000","$10000-20000",20590,4460,"",""
2017,"$30000-40000","$20000-30000",18170379,11870610,"",""
2017,"$30000-40000","$30000-40000",7155060,4483024,"",""
2017,"$30000-40000","$40000-50000",31493,9801,"",""
2017,"$30000-40000","$50000-60000",139778,1805,"",""
2017,"$30000-40000",NA,16862,130,"","Plasterers and stucco masons"
2017,"$40000-50000","$20000-30000",6532197,2568549,"",""
2017,"$40000-50000","$30000-40000",32216471,16816958,"",""
2017,"$40000-50000","$40000-50000",8029557,4315637,"",""
2017,"$40000-50000","$50000-60000",82211,199377,"",""
2017,"$40000-50000","$60000-70000",19363,336,"",""
2017,"$40000-50000",NA,19525,514,"","Reinforcing iron and rebar workers; Roustabouts, oil and gas; Helpers--extraction workers; Commercial divers; Manufactured building and mobile home installers; Milling and planing machine setters, operators, and tenders, metal and plastic"
2017,"$50000-60000","$10000-20000",4682,507,"",""
2017,"$50000-60000","$20000-30000",96491,7170,"",""
2017,"$50000-60000","$30000-40000",6322169,4323546,"",""
2017,"$50000-60000","$40000-50000",7468157,6450810,"",""
2017,"$50000-60000","$50000-60000",2889633,3988814,"",""
2017,"$50000-60000","$60000-70000",22837,1105,"",""
2017,"$50000-60000","$70000-80000",533,2241,"",""
2017,"$50000-60000","$80000-90000",3692,265,"",""
2017,"$50000-60000",NA,1225,51,"","Roof bolters, mining"
2017,"$60000-70000","$20000-30000",4230,489,"",""
2017,"$60000-70000","$30000-40000",44877,13046,"",""
2017,"$60000-70000","$40000-50000",5380753,7994309,"",""
2017,"$60000-70000","$50000-60000",3511003,2024466,"",""
2017,"$60000-70000","$60000-70000",1271395,519444,"",""
2017,"$60000-70000",NA,8846,271,"","Rail-track laying and maintenance equipment operators; Electrical and electronics installers and repairers, transportation equipment"
2017,"$70000-80000","$30000-40000",798,823,"",""
2017,"$70000-80000","$40000-50000",21021,30697,"",""
2017,"$70000-80000","$50000-60000",4906514,4674290,"",""
2017,"$70000-80000","$60000-70000",4182647,4887555,"",""
2017,"$70000-80000","$70000-80000",113190,121162,"",""
2017,"$70000-80000","$80000-90000",41908,3670,"",""
2017,"$70000-80000","$150000-160000",2812,253,"",""
2017,"$80000-90000","$40000-50000",49999,65604,"",""
2017,"$80000-90000","$50000-60000",32630,4635,"",""
2017,"$80000-90000","$60000-70000",5491334,7571356,"",""
2017,"$80000-90000","$70000-80000",12310848,4150634,"",""
2017,"$80000-90000","$80000-90000",563408,116451,"",""
2017,"$80000-90000",NA,5434,238,"","Agricultural engineers; Signal and track switch repairers"
2017,"$90000-1e+05","$50000-60000",4348,1982,"",""
2017,"$90000-1e+05","$60000-70000",124002,83137,"",""
2017,"$90000-1e+05","$70000-80000",636139,453171,"",""
2017,"$90000-1e+05","$80000-90000",582973,82337,"",""
2017,"$90000-1e+05","$90000-1e+05",65608,10586,"",""
2017,"$1e+05-110000","$40000-50000",18553,21115,"",""
2017,"$1e+05-110000","$50000-60000",2140,1362,"",""
2017,"$1e+05-110000","$60000-70000",656498,614676,"",""
2017,"$1e+05-110000","$70000-80000",709002,493103,"",""
2017,"$1e+05-110000","$80000-90000",241945,64220,"",""
2017,"$1e+05-110000","$90000-1e+05",1538506,410996,"",""
2017,"$1e+05-110000","$1e+05-110000",102143,129561,"",""
2017,"$110000-120000","$70000-80000",9524,10583,"",""
2017,"$110000-120000","$90000-1e+05",52532,60382,"",""
2017,"$110000-120000","$1e+05-110000",115178,13477,"",""
2017,"$120000-130000","$60000-70000",688587,715311,"",""
2017,"$120000-130000","$80000-90000",31989,28844,"",""
2017,"$120000-130000","$90000-1e+05",17250,7032,"",""
2017,"$120000-130000","$1e+05-110000",15769,10863,"",""
2017,"$120000-130000","$110000-120000",17654,2954,"",""
2017,"$120000-130000","$120000-130000",99370,111516,"",""
2017,"$130000-140000","$110000-120000",143563,16138,"",""
2017,"$140000-150000","$1e+05-110000",568535,320159,"",""
2017,"$140000-150000","$110000-120000",831158,266890,"",""
2017,"$140000-150000","$120000-130000",4880,1882,"",""
2017,"$160000-170000","$120000-130000",66304,28389,"",""
2017,"$170000-180000","$160000-170000",9717,14362,"",""
2017,"$240000-250000","$170000-180000",488416,274511,"",""
2017,NA,"$1e+05-110000",0,3279,"Nurse midwives",""
2017,NA,NA,149,0,"Mine shuttle car operators","Mine shuttle car operators"
2018,"$10000-20000","$10000-20000",1789,7699,"",""
2018,"$10000-20000","$30000-40000",573,33135,"",""
2018,"$20000-30000","$10000-20000",50388,35415,"",""
2018,"$20000-30000","$20000-30000",6104825,7121994,"",""
2018,"$20000-30000","$30000-40000",22277,28925,"",""
2018,"$30000-40000","$10000-20000",110080,2974,"",""
2018,"$30000-40000","$20000-30000",19598894,11921246,"",""
2018,"$30000-40000","$30000-40000",7243667,4539823,"",""
2018,"$30000-40000","$40000-50000",214243,11316,"",""
2018,"$30000-40000","$70000-80000",101492,467,"",""
2018,"$30000-40000",NA,3692,47,"","Manufactured building and mobile home installers"
2018,"$40000-50000","$20000-30000",1295202,706837,"",""
2018,"$40000-50000","$30000-40000",36362745,17028471,"",""
2018,"$40000-50000","$40000-50000",7157737,4586388,"",""
2018,"$40000-50000","$50000-60000",204342,6767,"",""
2018,"$40000-50000",NA,6907,107,"","Septic tank servicers and sewer pipe cleaners; Electrical and electronics installers and repairers, transportation equipment"
2018,"$50000-60000","$20000-30000",19798,309,"",""
2018,"$50000-60000","$30000-40000",8434481,5694210,"",""
2018,"$50000-60000","$40000-50000",4150931,2031867,"",""
2018,"$50000-60000","$50000-60000",2729628,3713040,"",""
2018,"$50000-60000","$60000-70000",27092,168083,"",""
2018,"$50000-60000","$70000-80000",72930,2528,"",""
2018,"$50000-60000","$80000-90000",4642,601,"",""
2018,"$50000-60000",NA,40978,526,"","Reinforcing iron and rebar workers; Rail-track laying and maintenance equipment operators; Excavating and loading machine and dragline operators, surface mining; Roustabouts, oil and gas; Wind turbine service technicians; Riggers"
2018,"$60000-70000","$30000-40000",61395,30445,"",""
2018,"$60000-70000","$40000-50000",8016717,12280524,"",""
2018,"$60000-70000","$50000-60000",4103812,2716727,"",""
2018,"$60000-70000","$60000-70000",208000,168971,"",""
2018,"$60000-70000","$70000-80000",133296,8846,"",""
2018,"$60000-70000","$80000-90000",24579,322,"",""
2018,"$60000-70000",NA,10665,164,"","Boilermakers"
2018,"$70000-80000","$30000-40000",11831,19719,"",""
2018,"$70000-80000","$40000-50000",33725,53780,"",""
2018,"$70000-80000","$50000-60000",2566936,1777471,"",""
2018,"$70000-80000","$60000-70000",8083572,8808878,"",""
2018,"$70000-80000","$70000-80000",138679,168248,"",""
2018,"$80000-90000","$10000-20000",23468,213,"",""
2018,"$80000-90000","$50000-60000",284354,190710,"",""
2018,"$80000-90000","$60000-70000",5501058,7581127,"",""
2018,"$80000-90000","$70000-80000",13086874,4550714,"",""
2018,"$80000-90000","$80000-90000",277055,30636,"",""
2018,"$80000-90000",NA,1907,35,"","Nuclear technicians"
2018,"$90000-1e+05","$40000-50000",1069,1103,"",""
2018,"$90000-1e+05","$50000-60000",92519,105352,"",""
2018,"$90000-1e+05","$60000-70000",188235,461249,"",""
2018,"$90000-1e+05","$70000-80000",490644,518492,"",""
2018,"$90000-1e+05","$80000-90000",1094401,645587,"",""
2018,"$90000-1e+05","$90000-1e+05",41051,2231,"",""
2018,"$90000-1e+05",NA,3165,0,"","Ship engineers"
2018,"$1e+05-110000","$60000-70000",689510,640591,"",""
2018,"$1e+05-110000","$70000-80000",294619,156533,"",""
2018,"$1e+05-110000","$80000-90000",246176,39007,"",""
2018,"$1e+05-110000","$90000-1e+05",669752,100250,"",""
2018,"$1e+05-110000","$1e+05-110000",37353,5662,"",""
2018,"$110000-120000","$70000-80000",38866,6248,"",""
2018,"$110000-120000","$80000-90000",103138,5997,"",""
2018,"$110000-120000","$90000-1e+05",1042142,255642,"",""
2018,"$110000-120000","$1e+05-110000",408633,282131,"",""
2018,"$120000-130000","$60000-70000",709246,723689,"",""
2018,"$120000-130000","$70000-80000",233304,93667,"",""
2018,"$120000-130000","$80000-90000",34255,27326,"",""
2018,"$120000-130000","$90000-1e+05",45117,22631,"",""
2018,"$120000-130000","$1e+05-110000",53804,77398,"",""
2018,"$120000-130000","$120000-130000",121148,138281,"",""
2018,"$130000-140000","$90000-1e+05",270,480,"",""
2018,"$130000-140000","$130000-140000",149509,16709,"",""
2018,"$140000-150000","$110000-120000",584308,332162,"",""
2018,"$150000-160000","$110000-120000",832690,268474,"",""
2018,"$170000-180000","$120000-130000",6180,1795,"",""
2018,"$180000-190000","$140000-150000",69160,33434,"",""
2018,"$190000-2e+05","$160000-170000",11012,12774,"",""
2018,"$230000-240000","$180000-190000",440501,261509,"",""
2018,NA,"$1e+05-110000",0,4337,"Nurse midwives",""
2018,NA,"$220000-230000",9403,2471,"Radiologists",""
2018,NA,"$230000-240000",37410,8252,"Surgeons",""
2018,NA,NA,2465,681,"Emergency medicine physicians","Emergency medicine physicians"
2019,"$10000-20000","$40000-50000",1445,3122,"",""
2019,"$20000-30000","$20000-30000",5840930,6870670,"",""
2019,"$20000-30000","$30000-40000",111177,66189,"",""
2019,"$20000-30000",NA,2450,0,"","Manufactured building and mobile home installers"
2019,"$30000-40000","$10000-20000",8594,556,"",""
2019,"$30000-40000","$20000-30000",11886432,7981127,"",""
2019,"$30000-40000","$30000-40000",5557848,7558974,"",""
2019,"$30000-40000",NA,21302,36,"","Plasterers and stucco masons"
2019,"$40000-50000","$20000-30000",8210462,2185818,"",""
2019,"$40000-50000","$30000-40000",39953296,17457093,"",""
2019,"$40000-50000","$40000-50000",2030976,4654457,"",""
2019,"$40000-50000","$50000-60000",64485,132198,"",""
2019,"$40000-50000","$80000-90000",49101,505,"",""
2019,"$40000-50000",NA,22807,298,"","Solar photovoltaic installers; Excavating and loading machine and dragline operators, surface mining; Roustabouts, oil and gas"
2019,"$50000-60000","$20000-30000",87538,4587,"",""
2019,"$50000-60000","$30000-40000",7443823,5636604,"",""
2019,"$50000-60000","$40000-50000",10657562,2734073,"",""
2019,"$50000-60000","$50000-60000",2223677,2872344,"",""
2019,"$50000-60000","$60000-70000",6434,1757,"",""
2019,"$50000-60000","$70000-80000",26036,1304,"",""
2019,"$50000-60000","$120000-130000",4048,196,"",""
2019,"$60000-70000","$20000-30000",54069,1323,"",""
2019,"$60000-70000","$40000-50000",3786594,5072455,"",""
2019,"$60000-70000","$50000-60000",8818990,11550290,"",""
2019,"$60000-70000","$60000-70000",198974,411326,"",""
2019,"$60000-70000","$80000-90000",133164,6357,"",""
2019,"$60000-70000","$90000-1e+05",1016,112,"",""
2019,"$60000-70000",NA,19806,177,"","Boilermakers; Rail-track laying and maintenance equipment operators"
2019,"$70000-80000","$20000-30000",2554,350,"",""
2019,"$70000-80000","$40000-50000",200415,205432,"",""
2019,"$70000-80000","$50000-60000",2059576,1146938,"",""
2019,"$70000-80000","$60000-70000",3926766,4041172,"",""
2019,"$70000-80000","$70000-80000",411435,324807,"",""
2019,"$70000-80000","$80000-90000",13765,2806,"",""
2019,"$80000-90000","$40000-50000",107919,7000,"",""
2019,"$80000-90000","$50000-60000",142818,182121,"",""
2019,"$80000-90000","$60000-70000",7440391,11266245,"",""
2019,"$80000-90000","$70000-80000",10168988,3952171,"",""
2019,"$80000-90000","$80000-90000",238142,61896,"",""
2019,"$80000-90000","$1e+05-110000",8741,685,"",""
2019,"$80000-90000",NA,2832,28,"","Ship engineers"
2019,"$90000-1e+05","$50000-60000",45685,51144,"",""
2019,"$90000-1e+05","$60000-70000",2498780,1356290,"",""
2019,"$90000-1e+05","$70000-80000",4529992,1858680,"",""
2019,"$90000-1e+05","$80000-90000",1093375,902057,"",""
2019,"$90000-1e+05","$90000-1e+05",370600,47387,"",""
2019,"$90000-1e+05","$1e+05-110000",99158,8545,"",""
2019,"$1e+05-110000","$30000-40000",2230,1071,"",""
2019,"$1e+05-110000","$50000-60000",458,1319,"",""
2019,"$1e+05-110000","$60000-70000",577392,696564,"",""
2019,"$1e+05-110000","$70000-80000",361431,166070,"",""
2019,"$1e+05-110000","$80000-90000",102046,35578,"",""
2019,"$1e+05-110000","$90000-1e+05",735452,132713,"",""
2019,"$1e+05-110000","$1e+05-110000",56392,12677,"",""
2019,"$110000-120000","$60000-70000",148731,55131,"",""
2019,"$110000-120000","$70000-80000",257830,105920,"",""
2019,"$110000-120000","$1e+05-110000",1772798,602569,"",""
2019,"$120000-130000","$70000-80000",11417,1608,"",""
2019,"$120000-130000","$80000-90000",32348,31489,"",""
2019,"$120000-130000","$90000-1e+05",66857,50028,"",""
2019,"$120000-130000","$1e+05-110000",181780,92705,"",""
2019,"$120000-130000","$120000-130000",113493,136311,"",""
2019,"$130000-140000","$70000-80000",715108,777404,"",""
2019,"$130000-140000","$90000-1e+05",2441,939,"",""
2019,"$130000-140000","$1e+05-110000",36565,25483,"",""
2019,"$130000-140000","$120000-130000",20704,5012,"",""
2019,"$140000-150000","$140000-150000",149081,18583,"",""
2019,"$150000-160000","$110000-120000",591281,355442,"",""
2019,"$150000-160000","$120000-130000",932743,335274,"",""
2019,"$150000-160000","$130000-140000",5439,2129,"",""
2019,"$160000-170000","$140000-150000",77891,36619,"",""
2019,"$180000-190000","$170000-180000",14105,19394,"",""
2019,NA,"$1e+05-110000",0,4769,"Nurse midwives",""
2019,NA,"$180000-190000",434314,264002,"Other physicians",""
2019,NA,"$220000-230000",39345,9150,"Surgeons",""
2019,NA,"$230000-240000",9348,4393,"Emergency medicine physicians",""
2019,NA,NA,14817,4604,"Radiologists","Radiologists"
2020,"$0-10000","$0-10000",102120,82052,"",""
