SeriesId,Year,Period,Label,Value,Race,Gender
LEU0252929700,2000,A01,2000 Annual,409,White,Men
LEU0252929700,2001,A01,2001 Annual,422,White,Men
LEU0252929700,2002,A01,2002 Annual,427,White,Men
LEU0252929700,2003,A01,2003 Annual,432,White,Men
LEU0252929700,2004,A01,2004 Annual,451,White,Men
LEU0252929700,2005,A01,2005 Annual,464,White,Men
LEU0252929700,2006,A01,2006 Annual,477,White,Men
LEU0252929700,2007,A01,2007 Annual,486,White,Men
LEU0252929700,2008,A01,2008 Annual,502,White,Men
LEU0252929700,2009,A01,2009 Annual,504,White,Men
LEU0252929700,2010,A01,2010 Annual,488,White,Men
LEU0252929700,2011,A01,2011 Annual,494,White,Men
LEU0252929700,2012,A01,2012 Annual,515,White,Men
LEU0252929700,2013,A01,2013 Annual,505,White,Men
LEU0252929700,2014,A01,2014 Annual,522,White,Men
LEU0252929700,2015,A01,2015 Annual,524,White,Men
LEU0252929700,2016,A01,2016 Annual,567,White,Men
LEU0252929700,2017,A01,2017 Annual,591,White,Men
LEU0252929700,2018,A01,2018 Annual,612,White,Men
LEU0252929700,2019,A01,2019 Annual,658,White,Men
LEU0252929700,2020,A01,2020 Annual,684,White,Men
LEU0252929700,2021,A01,2021 Annual,691,White,Men
LEU0252929700,2022,A01,2022 Annual,753,White,Men
LEU0252929700,2023,A01,2023 Annual,774,White,Men
LEU0252930300,2000,A01,2000 Annual,608,White,Men
LEU0252930300,2001,A01,2001 Annual,626,White,Men
LEU0252930300,2002,A01,2002 Annual,639,White,Men
LEU0252930300,2003,A01,2003 Annual,652,White,Men
LEU0252930300,2004,A01,2004 Annual,670,White,Men
LEU0252930300,2005,A01,2005 Annual,677,White,Men
LEU0252930300,2006,A01,2006 Annual,704,White,Men
LEU0252930300,2007,A01,2007 Annual,718,White,Men
LEU0252930300,2008,A01,2008 Annual,738,White,Men
LEU0252930300,2009,A01,2009 Annual,740,White,Men
LEU0252930300,2010,A01,2010 Annual,736,White,Men
LEU0252930300,2011,A01,2011 Annual,745,White,Men
LEU0252930300,2012,A01,2012 Annual,760,White,Men
LEU0252930300,2013,A01,2013 Annual,763,White,Men
LEU0252930300,2014,A01,2014 Annual,777,White,Men
LEU0252930300,2015,A01,2015 Annual,792,White,Men
LEU0252930300,2016,A01,2016 Annual,806,White,Men
LEU0252930300,2017,A01,2017 Annual,831,White,Men
LEU0252930300,2018,A01,2018 Annual,861,White,Men
LEU0252930300,2019,A01,2019 Annual,888,White,Men
LEU0252930300,2020,A01,2020 Annual,915,White,Men
LEU0252930300,2021,A01,2021 Annual,940,White,Men
LEU0252930300,2022,A01,2022 Annual,982,White,Men
LEU0252930300,2023,A01,2023 Annual,1015,White,Men
LEU0252931500,2000,A01,2000 Annual,1045,White,Men
LEU0252931500,2001,A01,2001 Annual,1097,White,Men
LEU0252931500,2002,A01,2002 Annual,1124,White,Men
LEU0252931500,2003,A01,2003 Annual,1151,White,Men
LEU0252931500,2004,A01,2004 Annual,1162,White,Men
LEU0252931500,2005,A01,2005 Annual,1210,White,Men
LEU0252931500,2006,A01,2006 Annual,1237,White,Men
LEU0252931500,2007,A01,2007 Annual,1267,White,Men
LEU0252931500,2008,A01,2008 Annual,1329,White,Men
LEU0252931500,2009,A01,2009 Annual,1352,White,Men
LEU0252931500,2010,A01,2010 Annual,1354,White,Men
LEU0252931500,2011,A01,2011 Annual,1353,White,Men
LEU0252931500,2012,A01,2012 Annual,1399,White,Men
LEU0252931500,2013,A01,2013 Annual,1416,White,Men
LEU0252931500,2014,A01,2014 Annual,1416,White,Men
LEU0252931500,2015,A01,2015 Annual,1448,White,Men
LEU0252931500,2016,A01,2016 Annual,1491,White,Men
LEU0252931500,2017,A01,2017 Annual,1516,White,Men
LEU0252931500,2018,A01,2018 Annual,1550,White,Men
LEU0252931500,2019,A01,2019 Annual,1612,White,Men
LEU0252931500,2020,A01,2020 Annual,1668,White,Men
LEU0252931500,2021,A01,2021 Annual,1673,White,Men
LEU0252931500,2022,A01,2022 Annual,1774,White,Men
LEU0252931500,2023,A01,2023 Annual,1879,White,Men
LEU0252932100,2000,A01,2000 Annual,972,White,Men
LEU0252932100,2001,A01,2001 Annual,1010,White,Men
LEU0252932100,2002,A01,2002 Annual,1032,White,Men
LEU0252932100,2003,A01,2003 Annual,1081,White,Men
LEU0252932100,2004,A01,2004 Annual,1082,White,Men
LEU0252932100,2005,A01,2005 Annual,1122,White,Men
LEU0252932100,2006,A01,2006 Annual,1142,White,Men
LEU0252932100,2007,A01,2007 Annual,1170,White,Men
LEU0252932100,2008,A01,2008 Annual,1223,White,Men
LEU0252932100,2009,A01,2009 Annual,1241,White,Men
LEU0252932100,2010,A01,2010 Annual,1231,White,Men
LEU0252932100,2011,A01,2011 Annual,1234,White,Men
LEU0252932100,2012,A01,2012 Annual,1269,White,Men
LEU0252932100,2013,A01,2013 Annual,1317,White,Men
LEU0252932100,2014,A01,2014 Annual,1287,White,Men
LEU0252932100,2015,A01,2015 Annual,1345,White,Men
LEU0252932100,2016,A01,2016 Annual,1385,White,Men
LEU0252932100,2017,A01,2017 Annual,1410,White,Men
LEU0252932100,2018,A01,2018 Annual,1428,White,Men
LEU0252932100,2019,A01,2019 Annual,1489,White,Men
LEU0252932100,2020,A01,2020 Annual,1547,White,Men
LEU0252932100,2021,A01,2021 Annual,1543,White,Men
LEU0252932100,2022,A01,2022 Annual,1655,White,Men
LEU0252932100,2023,A01,2023 Annual,1756,White,Men
LEU0252932700,2000,A01,2000 Annual,1194,White,Men
LEU0252932700,2001,A01,2001 Annual,1241,White,Men
LEU0252932700,2002,A01,2002 Annual,1279,White,Men
LEU0252932700,2003,A01,2003 Annual,1339,White,Men
LEU0252932700,2004,A01,2004 Annual,1397,White,Men
LEU0252932700,2005,A01,2005 Annual,1409,White,Men
LEU0252932700,2006,A01,2006 Annual,1446,White,Men
LEU0252932700,2007,A01,2007 Annual,1472,White,Men
LEU0252932700,2008,A01,2008 Annual,1527,White,Men
LEU0252932700,2009,A01,2009 Annual,1559,White,Men
LEU0252932700,2010,A01,2010 Annual,1578,White,Men
LEU0252932700,2011,A01,2011 Annual,1604,White,Men
LEU0252932700,2012,A01,2012 Annual,1650,White,Men
LEU0252932700,2013,A01,2013 Annual,1652,White,Men
LEU0252932700,2014,A01,2014 Annual,1642,White,Men
LEU0252932700,2015,A01,2015 Annual,1661,White,Men
LEU0252932700,2016,A01,2016 Annual,1726,White,Men
LEU0252932700,2017,A01,2017 Annual,1760,White,Men
LEU0252932700,2018,A01,2018 Annual,1836,White,Men
LEU0252932700,2019,A01,2019 Annual,1880,White,Men
LEU0252932700,2020,A01,2020 Annual,1895,White,Men
LEU0252932700,2021,A01,2021 Annual,1916,White,Men
LEU0252932700,2022,A01,2022 Annual,2013,White,Men
LEU0252932700,2023,A01,2023 Annual,2098,White,Men
LEU0254931200,2000,A01,2000 Annual,714,White,Men
LEU0254931200,2001,A01,2001 Annual,745,White,Men
LEU0254931200,2002,A01,2002 Annual,753,White,Men
LEU0254931200,2003,A01,2003 Annual,761,White,Men
LEU0254931200,2004,A01,2004 Annual,787,White,Men
LEU0254931200,2005,A01,2005 Annual,794,White,Men
LEU0254931200,2006,A01,2006 Annual,826,White,Men
LEU0254931200,2007,A01,2007 Annual,841,White,Men
LEU0254931200,2008,A01,2008 Annual,866,White,Men
LEU0254931200,2009,A01,2009 Annual,868,White,Men
LEU0254931200,2010,A01,2010 Annual,877,White,Men
LEU0254931200,2011,A01,2011 Annual,873,White,Men
LEU0254931200,2012,A01,2012 Annual,894,White,Men
LEU0254931200,2013,A01,2013 Annual,893,White,Men
LEU0254931200,2014,A01,2014 Annual,909,White,Men
LEU0254931200,2015,A01,2015 Annual,916,White,Men
LEU0254931200,2016,A01,2016 Annual,927,White,Men
LEU0254931200,2017,A01,2017 Annual,959,White,Men
LEU0254931200,2018,A01,2018 Annual,993,White,Men
LEU0254931200,2019,A01,2019 Annual,1030,White,Men
LEU0254931200,2020,A01,2020 Annual,1073,White,Men
LEU0254931200,2021,A01,2021 Annual,1096,White,Men
LEU0254931200,2022,A01,2022 Annual,1158,White,Men
LEU0254931200,2023,A01,2023 Annual,1206,White,Men
LEU0252933900,2000,A01,2000 Annual,305,White,Women
LEU0252933900,2001,A01,2001 Annual,317,White,Women
LEU0252933900,2002,A01,2002 Annual,325,White,Women
LEU0252933900,2003,A01,2003 Annual,331,White,Women
LEU0252933900,2004,A01,2004 Annual,335,White,Women
LEU0252933900,2005,A01,2005 Annual,340,White,Women
LEU0252933900,2006,A01,2006 Annual,355,White,Women
LEU0252933900,2007,A01,2007 Annual,368,White,Women
LEU0252933900,2008,A01,2008 Annual,378,White,Women
LEU0252933900,2009,A01,2009 Annual,378,White,Women
LEU0252933900,2010,A01,2010 Annual,382,White,Women
LEU0252933900,2011,A01,2011 Annual,394,White,Women
LEU0252933900,2012,A01,2012 Annual,389,White,Women
LEU0252933900,2013,A01,2013 Annual,401,White,Women
LEU0252933900,2014,A01,2014 Annual,406,White,Women
LEU0252933900,2015,A01,2015 Annual,418,White,Women
LEU0252933900,2016,A01,2016 Annual,421,White,Women
LEU0252933900,2017,A01,2017 Annual,446,White,Women
LEU0252933900,2018,A01,2018 Annual,473,White,Women
LEU0252933900,2019,A01,2019 Annual,497,White,Women
LEU0252933900,2020,A01,2020 Annual,520,White,Women
LEU0252933900,2021,A01,2021 Annual,554,White,Women
LEU0252933900,2022,A01,2022 Annual,595,White,Women
LEU0252933900,2023,A01,2023 Annual,631,White,Women
LEU0252934500,2000,A01,2000 Annual,432,White,Women
LEU0252934500,2001,A01,2001 Annual,454,White,Women
LEU0252934500,2002,A01,2002 Annual,470,White,Women
LEU0252934500,2003,A01,2003 Annual,484,White,Women
LEU0252934500,2004,A01,2004 Annual,496,White,Women
LEU0252934500,2005,A01,2005 Annual,504,White,Women
LEU0252934500,2006,A01,2006 Annual,510,White,Women
LEU0252934500,2007,A01,2007 Annual,523,White,Women
LEU0252934500,2008,A01,2008 Annual,535,White,Women
LEU0252934500,2009,A01,2009 Annual,556,White,Women
LEU0252934500,2010,A01,2010 Annual,558,White,Women
LEU0252934500,2011,A01,2011 Annual,572,White,Women
LEU0252934500,2012,A01,2012 Annual,581,White,Women
LEU0252934500,2013,A01,2013 Annual,587,White,Women
LEU0252934500,2014,A01,2014 Annual,591,White,Women
LEU0252934500,2015,A01,2015 Annual,602,White,Women
LEU0252934500,2016,A01,2016 Annual,610,White,Women
LEU0252934500,2017,A01,2017 Annual,627,White,Women
LEU0252934500,2018,A01,2018 Annual,641,White,Women
LEU0252934500,2019,A01,2019 Annual,653,White,Women
LEU0252934500,2020,A01,2020 Annual,685,White,Women
LEU0252934500,2021,A01,2021 Annual,710,White,Women
LEU0252934500,2022,A01,2022 Annual,748,White,Women
LEU0252934500,2023,A01,2023 Annual,783,White,Women
LEU0252935700,2000,A01,2000 Annual,762,White,Women
LEU0252935700,2001,A01,2001 Annual,800,White,Women
LEU0252935700,2002,A01,2002 Annual,819,White,Women
LEU0252935700,2003,A01,2003 Annual,839,White,Women
LEU0252935700,2004,A01,2004 Annual,866,White,Women
LEU0252935700,2005,A01,2005 Annual,891,White,Women
LEU0252935700,2006,A01,2006 Annual,911,White,Women
LEU0252935700,2007,A01,2007 Annual,942,White,Women
LEU0252935700,2008,A01,2008 Annual,961,White,Women
LEU0252935700,2009,A01,2009 Annual,976,White,Women
LEU0252935700,2010,A01,2010 Annual,996,White,Women
LEU0252935700,2011,A01,2011 Annual,1011,White,Women
LEU0252935700,2012,A01,2012 Annual,1012,White,Women
LEU0252935700,2013,A01,2013 Annual,1045,White,Women
LEU0252935700,2014,A01,2014 Annual,1059,White,Women
LEU0252935700,2015,A01,2015 Annual,1070,White,Women
LEU0252935700,2016,A01,2016 Annual,1115,White,Women
LEU0252935700,2017,A01,2017 Annual,1141,White,Women
LEU0252935700,2018,A01,2018 Annual,1152,White,Women
LEU0252935700,2019,A01,2019 Annual,1197,White,Women
LEU0252935700,2020,A01,2020 Annual,1239,White,Women
LEU0252935700,2021,A01,2021 Annual,1292,White,Women
LEU0252935700,2022,A01,2022 Annual,1377,White,Women
LEU0252935700,2023,A01,2023 Annual,1441,White,Women
LEU0252936300,2000,A01,2000 Annual,712,White,Women
LEU0252936300,2001,A01,2001 Annual,750,White,Women
LEU0252936300,2002,A01,2002 Annual,762,White,Women
LEU0252936300,2003,A01,2003 Annual,771,White,Women
LEU0252936300,2004,A01,2004 Annual,800,White,Women
LEU0252936300,2005,A01,2005 Annual,824,White,Women
LEU0252936300,2006,A01,2006 Annual,846,White,Women
LEU0252936300,2007,A01,2007 Annual,870,White,Women
LEU0252936300,2008,A01,2008 Annual,883,White,Women
LEU0252936300,2009,A01,2009 Annual,894,White,Women
LEU0252936300,2010,A01,2010 Annual,918,White,Women
LEU0252936300,2011,A01,2011 Annual,939,White,Women
LEU0252936300,2012,A01,2012 Annual,939,White,Women
LEU0252936300,2013,A01,2013 Annual,962,White,Women
LEU0252936300,2014,A01,2014 Annual,975,White,Women
LEU0252936300,2015,A01,2015 Annual,981,White,Women
LEU0252936300,2016,A01,2016 Annual,1005,White,Women
LEU0252936300,2017,A01,2017 Annual,1031,White,Women
LEU0252936300,2018,A01,2018 Annual,1051,White,Women
LEU0252936300,2019,A01,2019 Annual,1107,White,Women
LEU0252936300,2020,A01,2020 Annual,1142,White,Women
LEU0252936300,2021,A01,2021 Annual,1180,White,Women
LEU0252936300,2022,A01,2022 Annual,1261,White,Women
LEU0252936300,2023,A01,2023 Annual,1337,White,Women
LEU0252936900,2000,A01,2000 Annual,890,White,Women
LEU0252936900,2001,A01,2001 Annual,917,White,Women
LEU0252936900,2002,A01,2002 Annual,933,White,Women
LEU0252936900,2003,A01,2003 Annual,964,White,Women
LEU0252936900,2004,A01,2004 Annual,981,White,Women
LEU0252936900,2005,A01,2005 Annual,1014,White,Women
LEU0252936900,2006,A01,2006 Annual,1028,White,Women
LEU0252936900,2007,A01,2007 Annual,1072,White,Women
LEU0252936900,2008,A01,2008 Annual,1130,White,Women
LEU0252936900,2009,A01,2009 Annual,1149,White,Women
LEU0252936900,2010,A01,2010 Annual,1169,White,Women
LEU0252936900,2011,A01,2011 Annual,1163,White,Women
LEU0252936900,2012,A01,2012 Annual,1164,White,Women
LEU0252936900,2013,A01,2013 Annual,1193,White,Women
LEU0252936900,2014,A01,2014 Annual,1188,White,Women
LEU0252936900,2015,A01,2015 Annual,1206,White,Women
LEU0252936900,2016,A01,2016 Annual,1260,White,Women
LEU0252936900,2017,A01,2017 Annual,1306,White,Women
LEU0252936900,2018,A01,2018 Annual,1330,White,Women
LEU0252936900,2019,A01,2019 Annual,1359,White,Women
LEU0252936900,2020,A01,2020 Annual,1406,White,Women
LEU0252936900,2021,A01,2021 Annual,1465,White,Women
LEU0252936900,2022,A01,2022 Annual,1540,White,Women
LEU0252936900,2023,A01,2023 Annual,1591,White,Women
LEU0254931800,2000,A01,2000 Annual,514,White,Women
LEU0254931800,2001,A01,2001 Annual,530,White,Women
LEU0254931800,2002,A01,2002 Annual,559,White,Women
LEU0254931800,2003,A01,2003 Annual,573,White,Women
LEU0254931800,2004,A01,2004 Annual,586,White,Women
LEU0254931800,2005,A01,2005 Annual,600,White,Women
LEU0254931800,2006,A01,2006 Annual,612,White,Women
LEU0254931800,2007,A01,2007 Annual,621,White,Women
LEU0254931800,2008,A01,2008 Annual,644,White,Women
LEU0254931800,2009,A01,2009 Annual,645,White,Women
LEU0254931800,2010,A01,2010 Annual,654,White,Women
LEU0254931800,2011,A01,2011 Annual,665,White,Women
LEU0254931800,2012,A01,2012 Annual,678,White,Women
LEU0254931800,2013,A01,2013 Annual,677,White,Women
LEU0254931800,2014,A01,2014 Annual,678,White,Women
LEU0254931800,2015,A01,2015 Annual,680,White,Women
LEU0254931800,2016,A01,2016 Annual,704,White,Women
LEU0254931800,2017,A01,2017 Annual,717,White,Women
LEU0254931800,2018,A01,2018 Annual,742,White,Women
LEU0254931800,2019,A01,2019 Annual,755,White,Women
LEU0254931800,2020,A01,2020 Annual,797,White,Women
LEU0254931800,2021,A01,2021 Annual,824,White,Women
LEU0254931800,2022,A01,2022 Annual,871,White,Women
LEU0254931800,2023,A01,2023 Annual,918,White,Women
LEU0254886600,2012,A01,2012 Annual,479,Asian,Men
LEU0254886600,2013,A01,2013 Annual,463,Asian,Men
LEU0254886600,2014,A01,2014 Annual,493,Asian,Men
LEU0254886600,2015,A01,2015 Annual,495,Asian,Men
LEU0254886600,2016,A01,2016 Annual,568,Asian,Men
LEU0254886600,2017,A01,2017 Annual,590,Asian,Men
LEU0254886600,2018,A01,2018 Annual,579,Asian,Men
LEU0254886600,2019,A01,2019 Annual,616,Asian,Men
LEU0254886600,2020,A01,2020 Annual,624,Asian,Men
LEU0254886600,2021,A01,2021 Annual,658,Asian,Men
LEU0254886600,2022,A01,2022 Annual,704,Asian,Men
LEU0254886600,2023,A01,2023 Annual,776,Asian,Men
LEU0254888300,2012,A01,2012 Annual,665,Asian,Men
LEU0254888300,2013,A01,2013 Annual,629,Asian,Men
LEU0254888300,2014,A01,2014 Annual,664,Asian,Men
LEU0254888300,2015,A01,2015 Annual,654,Asian,Men
LEU0254888300,2016,A01,2016 Annual,683,Asian,Men
LEU0254888300,2017,A01,2017 Annual,714,Asian,Men
LEU0254888300,2018,A01,2018 Annual,748,Asian,Men
LEU0254888300,2019,A01,2019 Annual,739,Asian,Men
LEU0254888300,2020,A01,2020 Annual,784,Asian,Men
LEU0254888300,2021,A01,2021 Annual,843,Asian,Men
LEU0254888300,2022,A01,2022 Annual,868,Asian,Men
LEU0254888300,2023,A01,2023 Annual,959,Asian,Men
LEU0254890100,2012,A01,2012 Annual,787,Asian,Men
LEU0254890100,2013,A01,2013 Annual,835,Asian,Men
LEU0254890100,2014,A01,2014 Annual,775,Asian,Men
LEU0254890100,2015,A01,2015 Annual,825,Asian,Men
LEU0254890100,2016,A01,2016 Annual,827,Asian,Men
LEU0254890100,2017,A01,2017 Annual,856,Asian,Men
LEU0254890100,2018,A01,2018 Annual,887,Asian,Men
LEU0254890100,2019,A01,2019 Annual,935,Asian,Men
LEU0254890100,2020,A01,2020 Annual,1007,Asian,Men
LEU0254890100,2021,A01,2021 Annual,989,Asian,Men
LEU0254890100,2022,A01,2022 Annual,1061,Asian,Men
LEU0254890100,2023,A01,2023 Annual,1126,Asian,Men
LEU0254891900,2012,A01,2012 Annual,1426,Asian,Men
LEU0254891900,2013,A01,2013 Annual,1491,Asian,Men
LEU0254891900,2014,A01,2014 Annual,1472,Asian,Men
LEU0254891900,2015,A01,2015 Annual,1495,Asian,Men
LEU0254891900,2016,A01,2016 Annual,1600,Asian,Men
LEU0254891900,2017,A01,2017 Annual,1625,Asian,Men
LEU0254891900,2018,A01,2018 Annual,1685,Asian,Men
LEU0254891900,2019,A01,2019 Annual,1823,Asian,Men
LEU0254891900,2020,A01,2020 Annual,1871,Asian,Men
LEU0254891900,2021,A01,2021 Annual,1885,Asian,Men
LEU0254891900,2022,A01,2022 Annual,1983,Asian,Men
LEU0254891900,2023,A01,2023 Annual,2084,Asian,Men
LEU0254893700,2012,A01,2012 Annual,1265,Asian,Men
LEU0254893700,2013,A01,2013 Annual,1332,Asian,Men
LEU0254893700,2014,A01,2014 Annual,1256,Asian,Men
LEU0254893700,2015,A01,2015 Annual,1316,Asian,Men
LEU0254893700,2016,A01,2016 Annual,1371,Asian,Men
LEU0254893700,2017,A01,2017 Annual,1437,Asian,Men
LEU0254893700,2018,A01,2018 Annual,1462,Asian,Men
LEU0254893700,2019,A01,2019 Annual,1556,Asian,Men
LEU0254893700,2020,A01,2020 Annual,1594,Asian,Men
LEU0254893700,2021,A01,2021 Annual,1631,Asian,Men
LEU0254893700,2022,A01,2022 Annual,1830,Asian,Men
LEU0254893700,2023,A01,2023 Annual,1827,Asian,Men
LEU0254895500,2012,A01,2012 Annual,1614,Asian,Men
LEU0254895500,2013,A01,2013 Annual,1734,Asian,Men
LEU0254895500,2014,A01,2014 Annual,1752,Asian,Men
LEU0254895500,2015,A01,2015 Annual,1745,Asian,Men
LEU0254895500,2016,A01,2016 Annual,1878,Asian,Men
LEU0254895500,2017,A01,2017 Annual,1800,Asian,Men
LEU0254895500,2018,A01,2018 Annual,1882,Asian,Men
LEU0254895500,2019,A01,2019 Annual,1999,Asian,Men
LEU0254895500,2020,A01,2020 Annual,2006,Asian,Men
LEU0254895500,2021,A01,2021 Annual,2090,Asian,Men
LEU0254895500,2022,A01,2022 Annual,2279,Asian,Men
LEU0254895500,2023,A01,2023 Annual,2384,Asian,Men
LEU0254887100,2012,A01,2012 Annual,398,Asian,Women
LEU0254887100,2013,A01,2013 Annual,405,Asian,Women
LEU0254887100,2014,A01,2014 Annual,450,Asian,Women
LEU0254887100,2015,A01,2015 Annual,443,Asian,Women
LEU0254887100,2016,A01,2016 Annual,461,Asian,Women
LEU0254887100,2017,A01,2017 Annual,438,Asian,Women
LEU0254887100,2018,A01,2018 Annual,491,Asian,Women
LEU0254887100,2019,A01,2019 Annual,487,Asian,Women
LEU0254887100,2020,A01,2020 Annual,586,Asian,Women
LEU0254887100,2021,A01,2021 Annual,533,Asian,Women
LEU0254887100,2022,A01,2022 Annual,602,Asian,Women
LEU0254887100,2023,A01,2023 Annual,627,Asian,Women
LEU0254888900,2012,A01,2012 Annual,504,Asian,Women
LEU0254888900,2013,A01,2013 Annual,551,Asian,Women
LEU0254888900,2014,A01,2014 Annual,543,Asian,Women
LEU0254888900,2015,A01,2015 Annual,577,Asian,Women
LEU0254888900,2016,A01,2016 Annual,592,Asian,Women
LEU0254888900,2017,A01,2017 Annual,591,Asian,Women
LEU0254888900,2018,A01,2018 Annual,583,Asian,Women
LEU0254888900,2019,A01,2019 Annual,607,Asian,Women
LEU0254888900,2020,A01,2020 Annual,617,Asian,Women
LEU0254888900,2021,A01,2021 Annual,673,Asian,Women
LEU0254888900,2022,A01,2022 Annual,710,Asian,Women
LEU0254888900,2023,A01,2023 Annual,769,Asian,Women
LEU0254890700,2012,A01,2012 Annual,656,Asian,Women
LEU0254890700,2013,A01,2013 Annual,671,Asian,Women
LEU0254890700,2014,A01,2014 Annual,706,Asian,Women
LEU0254890700,2015,A01,2015 Annual,681,Asian,Women
LEU0254890700,2016,A01,2016 Annual,710,Asian,Women
LEU0254890700,2017,A01,2017 Annual,710,Asian,Women
LEU0254890700,2018,A01,2018 Annual,717,Asian,Women
LEU0254890700,2019,A01,2019 Annual,779,Asian,Women
LEU0254890700,2020,A01,2020 Annual,792,Asian,Women
LEU0254890700,2021,A01,2021 Annual,833,Asian,Women
LEU0254890700,2022,A01,2022 Annual,837,Asian,Women
LEU0254890700,2023,A01,2023 Annual,932,Asian,Women
LEU0254892500,2012,A01,2012 Annual,1077,Asian,Women
