SeriesId,Year,Period,Label,Value,Race,Gender
LEU0254892500,2013,A01,2013 Annual,1138,Asian,Women
LEU0254892500,2014,A01,2014 Annual,1140,Asian,Women
LEU0254892500,2015,A01,2015 Annual,1162,Asian,Women
LEU0254892500,2016,A01,2016 Annual,1262,Asian,Women
LEU0254892500,2017,A01,2017 Annual,1248,Asian,Women
LEU0254892500,2018,A01,2018 Annual,1242,Asian,Women
LEU0254892500,2019,A01,2019 Annual,1416,Asian,Women
LEU0254892500,2020,A01,2020 Annual,1440,Asian,Women
LEU0254892500,2021,A01,2021 Annual,1496,Asian,Women
LEU0254892500,2022,A01,2022 Annual,1571,Asian,Women
LEU0254892500,2023,A01,2023 Annual,1643,Asian,Women
LEU0254894300,2012,A01,2012 Annual,992,Asian,Women
LEU0254894300,2013,A01,2013 Annual,1040,Asian,Women
LEU0254894300,2014,A01,2014 Annual,1037,Asian,Women
LEU0254894300,2015,A01,2015 Annual,1070,Asian,Women
LEU0254894300,2016,A01,2016 Annual,1129,Asian,Women
LEU0254894300,2017,A01,2017 Annual,1090,Asian,Women
LEU0254894300,2018,A01,2018 Annual,1124,Asian,Women
LEU0254894300,2019,A01,2019 Annual,1247,Asian,Women
LEU0254894300,2020,A01,2020 Annual,1238,Asian,Women
LEU0254894300,2021,A01,2021 Annual,1351,Asian,Women
LEU0254894300,2022,A01,2022 Annual,1394,Asian,Women
LEU0254894300,2023,A01,2023 Annual,1428,Asian,Women
LEU0254896100,2012,A01,2012 Annual,1273,Asian,Women
LEU0254896100,2013,A01,2013 Annual,1287,Asian,Women
LEU0254896100,2014,A01,2014 Annual,1342,Asian,Women
LEU0254896100,2015,A01,2015 Annual,1361,Asian,Women
LEU0254896100,2016,A01,2016 Annual,1457,Asian,Women
LEU0254896100,2017,A01,2017 Annual,1462,Asian,Women
LEU0254896100,2018,A01,2018 Annual,1460,Asian,Women
LEU0254896100,2019,A01,2019 Annual,1615,Asian,Women
LEU0254896100,2020,A01,2020 Annual,1709,Asian,Women
LEU0254896100,2021,A01,2021 Annual,1619,Asian,Women
LEU0254896100,2022,A01,2022 Annual,1836,Asian,Women
LEU0254896100,2023,A01,2023 Annual,1899,Asian,Women
LEU0252938100,2000,A01,2000 Annual,402,Black or African American,Men
LEU0252938100,2001,A01,2001 Annual,397,Black or African American,Men
LEU0252938100,2002,A01,2002 Annual,401,Black or African American,Men
LEU0252938100,2003,A01,2003 Annual,421,Black or African American,Men
LEU0252938100,2004,A01,2004 Annual,416,Black or African American,Men
LEU0252938100,2005,A01,2005 Annual,404,Black or African American,Men
LEU0252938100,2006,A01,2006 Annual,419,Black or African American,Men
LEU0252938100,2007,A01,2007 Annual,449,Black or African American,Men
LEU0252938100,2008,A01,2008 Annual,449,Black or African American,Men
LEU0252938100,2009,A01,2009 Annual,453,Black or African American,Men
LEU0252938100,2010,A01,2010 Annual,466,Black or African American,Men
LEU0252938100,2011,A01,2011 Annual,447,Black or African American,Men
LEU0252938100,2012,A01,2012 Annual,446,Black or African American,Men
LEU0252938100,2013,A01,2013 Annual,456,Black or African American,Men
LEU0252938100,2014,A01,2014 Annual,476,Black or African American,Men
LEU0252938100,2015,A01,2015 Annual,492,Black or African American,Men
LEU0252938100,2016,A01,2016 Annual,496,Black or African American,Men
LEU0252938100,2017,A01,2017 Annual,504,Black or African American,Men
LEU0252938100,2018,A01,2018 Annual,526,Black or African American,Men
LEU0252938100,2019,A01,2019 Annual,575,Black or African American,Men
LEU0252938100,2020,A01,2020 Annual,605,Black or African American,Men
LEU0252938100,2021,A01,2021 Annual,597,Black or African American,Men
LEU0252938100,2022,A01,2022 Annual,675,Black or African American,Men
LEU0252938100,2023,A01,2023 Annual,692,Black or African American,Men
LEU0252938700,2000,A01,2000 Annual,491,Black or African American,Men
LEU0252938700,2001,A01,2001 Annual,509,Black or African American,Men
LEU0252938700,2002,A01,2002 Annual,505,Black or African American,Men
LEU0252938700,2003,A01,2003 Annual,519,Black or African American,Men
LEU0252938700,2004,A01,2004 Annual,520,Black or African American,Men
LEU0252938700,2005,A01,2005 Annual,528,Black or African American,Men
LEU0252938700,2006,A01,2006 Annual,543,Black or African American,Men
LEU0252938700,2007,A01,2007 Annual,549,Black or African American,Men
LEU0252938700,2008,A01,2008 Annual,581,Black or African American,Men
LEU0252938700,2009,A01,2009 Annual,588,Black or African American,Men
LEU0252938700,2010,A01,2010 Annual,593,Black or African American,Men
LEU0252938700,2011,A01,2011 Annual,598,Black or African American,Men
LEU0252938700,2012,A01,2012 Annual,604,Black or African American,Men
LEU0252938700,2013,A01,2013 Annual,601,Black or African American,Men
LEU0252938700,2014,A01,2014 Annual,630,Black or African American,Men
LEU0252938700,2015,A01,2015 Annual,614,Black or African American,Men
LEU0252938700,2016,A01,2016 Annual,626,Black or African American,Men
LEU0252938700,2017,A01,2017 Annual,653,Black or African American,Men
LEU0252938700,2018,A01,2018 Annual,667,Black or African American,Men
LEU0252938700,2019,A01,2019 Annual,696,Black or African American,Men
LEU0252938700,2020,A01,2020 Annual,738,Black or African American,Men
LEU0252938700,2021,A01,2021 Annual,754,Black or African American,Men
LEU0252938700,2022,A01,2022 Annual,809,Black or African American,Men
LEU0252938700,2023,A01,2023 Annual,850,Black or African American,Men
LEU0252939900,2000,A01,2000 Annual,778,Black or African American,Men
LEU0252939900,2001,A01,2001 Annual,827,Black or African American,Men
LEU0252939900,2002,A01,2002 Annual,830,Black or African American,Men
LEU0252939900,2003,A01,2003 Annual,790,Black or African American,Men
LEU0252939900,2004,A01,2004 Annual,874,Black or African American,Men
LEU0252939900,2005,A01,2005 Annual,878,Black or African American,Men
LEU0252939900,2006,A01,2006 Annual,959,Black or African American,Men
LEU0252939900,2007,A01,2007 Annual,931,Black or African American,Men
LEU0252939900,2008,A01,2008 Annual,966,Black or African American,Men
LEU0252939900,2009,A01,2009 Annual,987,Black or African American,Men
LEU0252939900,2010,A01,2010 Annual,1010,Black or African American,Men
LEU0252939900,2011,A01,2011 Annual,1027,Black or African American,Men
LEU0252939900,2012,A01,2012 Annual,1086,Black or African American,Men
LEU0252939900,2013,A01,2013 Annual,1045,Black or African American,Men
LEU0252939900,2014,A01,2014 Annual,1027,Black or African American,Men
LEU0252939900,2015,A01,2015 Annual,1103,Black or African American,Men
LEU0252939900,2016,A01,2016 Annual,1052,Black or African American,Men
LEU0252939900,2017,A01,2017 Annual,1109,Black or African American,Men
LEU0252939900,2018,A01,2018 Annual,1139,Black or African American,Men
LEU0252939900,2019,A01,2019 Annual,1144,Black or African American,Men
LEU0252939900,2020,A01,2020 Annual,1247,Black or African American,Men
LEU0252939900,2021,A01,2021 Annual,1321,Black or African American,Men
LEU0252939900,2022,A01,2022 Annual,1452,Black or African American,Men
LEU0252939900,2023,A01,2023 Annual,1477,Black or African American,Men
LEU0252940500,2000,A01,2000 Annual,735,Black or African American,Men
LEU0252940500,2001,A01,2001 Annual,765,Black or African American,Men
LEU0252940500,2002,A01,2002 Annual,772,Black or African American,Men
LEU0252940500,2003,A01,2003 Annual,774,Black or African American,Men
LEU0252940500,2004,A01,2004 Annual,837,Black or African American,Men
LEU0252940500,2005,A01,2005 Annual,827,Black or African American,Men
LEU0252940500,2006,A01,2006 Annual,875,Black or African American,Men
LEU0252940500,2007,A01,2007 Annual,875,Black or African American,Men
LEU0252940500,2008,A01,2008 Annual,886,Black or African American,Men
LEU0252940500,2009,A01,2009 Annual,898,Black or African American,Men
LEU0252940500,2010,A01,2010 Annual,941,Black or African American,Men
LEU0252940500,2011,A01,2011 Annual,979,Black or African American,Men
LEU0252940500,2012,A01,2012 Annual,975,Black or African American,Men
LEU0252940500,2013,A01,2013 Annual,964,Black or African American,Men
LEU0252940500,2014,A01,2014 Annual,929,Black or African American,Men
LEU0252940500,2015,A01,2015 Annual,1002,Black or African American,Men
LEU0252940500,2016,A01,2016 Annual,965,Black or African American,Men
LEU0252940500,2017,A01,2017 Annual,998,Black or African American,Men
LEU0252940500,2018,A01,2018 Annual,1038,Black or African American,Men
LEU0252940500,2019,A01,2019 Annual,1056,Black or African American,Men
LEU0252940500,2020,A01,2020 Annual,1124,Black or African American,Men
LEU0252940500,2021,A01,2021 Annual,1167,Black or African American,Men
LEU0252940500,2022,A01,2022 Annual,1353,Black or African American,Men
LEU0252940500,2023,A01,2023 Annual,1356,Black or African American,Men
LEU0252941100,2000,A01,2000 Annual,949,Black or African American,Men
LEU0252941100,2001,A01,2001 Annual,1068,Black or African American,Men
LEU0252941100,2002,A01,2002 Annual,948,Black or African American,Men
LEU0252941100,2003,A01,2003 Annual,863,Black or African American,Men
LEU0252941100,2004,A01,2004 Annual,1013,Black or African American,Men
LEU0252941100,2005,A01,2005 Annual,1046,Black or African American,Men
LEU0252941100,2006,A01,2006 Annual,1181,Black or African American,Men
LEU0252941100,2007,A01,2007 Annual,1125,Black or African American,Men
LEU0252941100,2008,A01,2008 Annual,1235,Black or African American,Men
LEU0252941100,2009,A01,2009 Annual,1152,Black or African American,Men
LEU0252941100,2010,A01,2010 Annual,1176,Black or African American,Men
LEU0252941100,2011,A01,2011 Annual,1174,Black or African American,Men
LEU0252941100,2012,A01,2012 Annual,1333,Black or African American,Men
LEU0252941100,2013,A01,2013 Annual,1279,Black or African American,Men
LEU0252941100,2014,A01,2014 Annual,1331,Black or African American,Men
LEU0252941100,2015,A01,2015 Annual,1304,Black or African American,Men
LEU0252941100,2016,A01,2016 Annual,1331,Black or African American,Men
LEU0252941100,2017,A01,2017 Annual,1295,Black or African American,Men
LEU0252941100,2018,A01,2018 Annual,1360,Black or African American,Men
LEU0252941100,2019,A01,2019 Annual,1434,Black or African American,Men
LEU0252941100,2020,A01,2020 Annual,1538,Black or African American,Men
LEU0252941100,2021,A01,2021 Annual,1561,Black or African American,Men
LEU0252941100,2022,A01,2022 Annual,1604,Black or African American,Men
LEU0252941100,2023,A01,2023 Annual,1672,Black or African American,Men
LEU0254932400,2000,A01,2000 Annual,560,Black or African American,Men
LEU0254932400,2001,A01,2001 Annual,600,Black or African American,Men
LEU0254932400,2002,A01,2002 Annual,600,Black or African American,Men
LEU0254932400,2003,A01,2003 Annual,609,Black or African American,Men
LEU0254932400,2004,A01,2004 Annual,620,Black or African American,Men
LEU0254932400,2005,A01,2005 Annual,611,Black or African American,Men
LEU0254932400,2006,A01,2006 Annual,642,Black or African American,Men
LEU0254932400,2007,A01,2007 Annual,645,Black or African American,Men
LEU0254932400,2008,A01,2008 Annual,665,Black or African American,Men
LEU0254932400,2009,A01,2009 Annual,655,Black or African American,Men
LEU0254932400,2010,A01,2010 Annual,657,Black or African American,Men
LEU0254932400,2011,A01,2011 Annual,687,Black or African American,Men
LEU0254932400,2012,A01,2012 Annual,694,Black or African American,Men
LEU0254932400,2013,A01,2013 Annual,680,Black or African American,Men
LEU0254932400,2014,A01,2014 Annual,705,Black or African American,Men
LEU0254932400,2015,A01,2015 Annual,715,Black or African American,Men
LEU0254932400,2016,A01,2016 Annual,759,Black or African American,Men
LEU0254932400,2017,A01,2017 Annual,736,Black or African American,Men
LEU0254932400,2018,A01,2018 Annual,755,Black or African American,Men
LEU0254932400,2019,A01,2019 Annual,791,Black or African American,Men
LEU0254932400,2020,A01,2020 Annual,845,Black or African American,Men
LEU0254932400,2021,A01,2021 Annual,838,Black or African American,Men
LEU0254932400,2022,A01,2022 Annual,892,Black or African American,Men
LEU0254932400,2023,A01,2023 Annual,989,Black or African American,Men
LEU0252942300,2000,A01,2000 Annual,303,Black or African American,Women
LEU0252942300,2001,A01,2001 Annual,306,Black or African American,Women
LEU0252942300,2002,A01,2002 Annual,314,Black or African American,Women
LEU0252942300,2003,A01,2003 Annual,324,Black or African American,Women
LEU0252942300,2004,A01,2004 Annual,326,Black or African American,Women
LEU0252942300,2005,A01,2005 Annual,339,Black or African American,Women
LEU0252942300,2006,A01,2006 Annual,359,Black or African American,Women
LEU0252942300,2007,A01,2007 Annual,374,Black or African American,Women
LEU0252942300,2008,A01,2008 Annual,382,Black or African American,Women
LEU0252942300,2009,A01,2009 Annual,391,Black or African American,Women
LEU0252942300,2010,A01,2010 Annual,402,Black or African American,Women
LEU0252942300,2011,A01,2011 Annual,385,Black or African American,Women
LEU0252942300,2012,A01,2012 Annual,377,Black or African American,Women
LEU0252942300,2013,A01,2013 Annual,391,Black or African American,Women
LEU0252942300,2014,A01,2014 Annual,413,Black or African American,Women
LEU0252942300,2015,A01,2015 Annual,406,Black or African American,Women
LEU0252942300,2016,A01,2016 Annual,422,Black or African American,Women
LEU0252942300,2017,A01,2017 Annual,450,Black or African American,Women
LEU0252942300,2018,A01,2018 Annual,423,Black or African American,Women
LEU0252942300,2019,A01,2019 Annual,478,Black or African American,Women
LEU0252942300,2020,A01,2020 Annual,522,Black or African American,Women
LEU0252942300,2021,A01,2021 Annual,532,Black or African American,Women
LEU0252942300,2022,A01,2022 Annual,557,Black or African American,Women
LEU0252942300,2023,A01,2023 Annual,582,Black or African American,Women
LEU0252942900,2000,A01,2000 Annual,384,Black or African American,Women
LEU0252942900,2001,A01,2001 Annual,397,Black or African American,Women
LEU0252942900,2002,A01,2002 Annual,408,Black or African American,Women
LEU0252942900,2003,A01,2003 Annual,434,Black or African American,Women
LEU0252942900,2004,A01,2004 Annual,457,Black or African American,Women
LEU0252942900,2005,A01,2005 Annual,436,Black or African American,Women
LEU0252942900,2006,A01,2006 Annual,455,Black or African American,Women
LEU0252942900,2007,A01,2007 Annual,470,Black or African American,Women
LEU0252942900,2008,A01,2008 Annual,480,Black or African American,Women
LEU0252942900,2009,A01,2009 Annual,497,Black or African American,Women
LEU0252942900,2010,A01,2010 Annual,490,Black or African American,Women
LEU0252942900,2011,A01,2011 Annual,493,Black or African American,Women
LEU0252942900,2012,A01,2012 Annual,499,Black or African American,Women
LEU0252942900,2013,A01,2013 Annual,508,Black or African American,Women
LEU0252942900,2014,A01,2014 Annual,509,Black or African American,Women
LEU0252942900,2015,A01,2015 Annual,511,Black or African American,Women
LEU0252942900,2016,A01,2016 Annual,539,Black or African American,Women
LEU0252942900,2017,A01,2017 Annual,539,Black or African American,Women
LEU0252942900,2018,A01,2018 Annual,546,Black or African American,Women
LEU0252942900,2019,A01,2019 Annual,586,Black or African American,Women
LEU0252942900,2020,A01,2020 Annual,622,Black or African American,Women
LEU0252942900,2021,A01,2021 Annual,653,Black or African American,Women
LEU0252942900,2022,A01,2022 Annual,697,Black or African American,Women
LEU0252942900,2023,A01,2023 Annual,733,Black or African American,Women
LEU0252944100,2000,A01,2000 Annual,722,Black or African American,Women
LEU0252944100,2001,A01,2001 Annual,726,Black or African American,Women
LEU0252944100,2002,A01,2002 Annual,762,Black or African American,Women
LEU0252944100,2003,A01,2003 Annual,797,Black or African American,Women
LEU0252944100,2004,A01,2004 Annual,794,Black or African American,Women
LEU0252944100,2005,A01,2005 Annual,789,Black or African American,Women
LEU0252944100,2006,A01,2006 Annual,827,Black or African American,Women
LEU0252944100,2007,A01,2007 Annual,837,Black or African American,Women
LEU0252944100,2008,A01,2008 Annual,862,Black or African American,Women
LEU0252944100,2009,A01,2009 Annual,886,Black or African American,Women
LEU0252944100,2010,A01,2010 Annual,889,Black or African American,Women
LEU0252944100,2011,A01,2011 Annual,915,Black or African American,Women
LEU0252944100,2012,A01,2012 Annual,913,Black or African American,Women
LEU0252944100,2013,A01,2013 Annual,964,Black or African American,Women
LEU0252944100,2014,A01,2014 Annual,942,Black or African American,Women
LEU0252944100,2015,A01,2015 Annual,961,Black or African American,Women
LEU0252944100,2016,A01,2016 Annual,960,Black or African American,Women
LEU0252944100,2017,A01,2017 Annual,980,Black or African American,Women
LEU0252944100,2018,A01,2018 Annual,1013,Black or African American,Women
LEU0252944100,2019,A01,2019 Annual,1077,Black or African American,Women
LEU0252944100,2020,A01,2020 Annual,1129,Black or African American,Women
LEU0252944100,2021,A01,2021 Annual,1105,Black or African American,Women
LEU0252944100,2022,A01,2022 Annual,1169,Black or African American,Women
LEU0252944100,2023,A01,2023 Annual,1274,Black or African American,Women
LEU0252944700,2000,A01,2000 Annual,673,Black or African American,Women
LEU0252944700,2001,A01,2001 Annual,699,Black or African American,Women
LEU0252944700,2002,A01,2002 Annual,712,Black or African American,Women
LEU0252944700,2003,A01,2003 Annual,756,Black or African American,Women
LEU0252944700,2004,A01,2004 Annual,742,Black or African American,Women
LEU0252944700,2005,A01,2005 Annual,725,Black or African American,Women
LEU0252944700,2006,A01,2006 Annual,767,Black or African American,Women
LEU0252944700,2007,A01,2007 Annual,771,Black or African American,Women
LEU0252944700,2008,A01,2008 Annual,804,Black or African American,Women
LEU0252944700,2009,A01,2009 Annual,832,Black or African American,Women
LEU0252944700,2010,A01,2010 Annual,841,Black or African American,Women
LEU0252944700,2011,A01,2011 Annual,843,Black or African American,Women
LEU0252944700,2012,A01,2012 Annual,846,Black or African American,Women
LEU0252944700,2013,A01,2013 Annual,886,Black or African American,Women
LEU0252944700,2014,A01,2014 Annual,870,Black or African American,Women
LEU0252944700,2015,A01,2015 Annual,914,Black or African American,Women
LEU0252944700,2016,A01,2016 Annual,877,Black or African American,Women
LEU0252944700,2017,A01,2017 Annual,897,Black or African American,Women
LEU0252944700,2018,A01,2018 Annual,937,Black or African American,Women
LEU0252944700,2019,A01,2019 Annual,970,Black or African American,Women
LEU0252944700,2020,A01,2020 Annual,1011,Black or African American,Women
LEU0252944700,2021,A01,2021 Annual,995,Black or African American,Women
LEU0252944700,2022,A01,2022 Annual,1076,Black or African American,Women
LEU0252944700,2023,A01,2023 Annual,1157,Black or African American,Women
LEU0252945300,2000,A01,2000 Annual,790,Black or African American,Women
LEU0252945300,2001,A01,2001 Annual,799,Black or African American,Women
LEU0252945300,2002,A01,2002 Annual,894,Black or African American,Women
LEU0252945300,2003,A01,2003 Annual,893,Black or African American,Women
LEU0252945300,2004,A01,2004 Annual,959,Black or African American,Women
LEU0252945300,2005,A01,2005 Annual,930,Black or African American,Women
LEU0252945300,2006,A01,2006 Annual,948,Black or African American,Women
LEU0252945300,2007,A01,2007 Annual,1003,Black or African American,Women
LEU0252945300,2008,A01,2008 Annual,1026,Black or African American,Women
LEU0252945300,2009,A01,2009 Annual,1040,Black or African American,Women
LEU0252945300,2010,A01,2010 Annual,1010,Black or African American,Women
LEU0252945300,2011,A01,2011 Annual,1024,Black or African American,Women
LEU0252945300,2012,A01,2012 Annual,997,Black or African American,Women
LEU0252945300,2013,A01,2013 Annual,1116,Black or African American,Women
LEU0252945300,2014,A01,2014 Annual,1059,Black or African American,Women
LEU0252945300,2015,A01,2015 Annual,1091,Black or African American,Women
LEU0252945300,2016,A01,2016 Annual,1115,Black or African American,Women
LEU0252945300,2017,A01,2017 Annual,1133,Black or African American,Women
LEU0252945300,2018,A01,2018 Annual,1169,Black or African American,Women
LEU0252945300,2019,A01,2019 Annual,1231,Black or African American,Women
LEU0252945300,2020,A01,2020 Annual,1323,Black or African American,Women
