SeriesId,Year,Period,Label,Value,Race,Gender
LEU0252945300,2021,A01,2021 Annual,1248,Black or African American,Women
LEU0252945300,2022,A01,2022 Annual,1357,Black or African American,Women
LEU0252945300,2023,A01,2023 Annual,1478,Black or African American,Women
LEU0254933000,2000,A01,2000 Annual,467,Black or African American,Women
LEU0254933000,2001,A01,2001 Annual,488,Black or African American,Women
LEU0254933000,2002,A01,2002 Annual,500,Black or African American,Women
LEU0254933000,2003,A01,2003 Annual,510,Black or African American,Women
LEU0254933000,2004,A01,2004 Annual,521,Black or African American,Women
LEU0254933000,2005,A01,2005 Annual,513,Black or African American,Women
LEU0254933000,2006,A01,2006 Annual,534,Black or African American,Women
LEU0254933000,2007,A01,2007 Annual,552,Black or African American,Women
LEU0254933000,2008,A01,2008 Annual,576,Black or African American,Women
LEU0254933000,2009,A01,2009 Annual,581,Black or African American,Women
LEU0254933000,2010,A01,2010 Annual,587,Black or African American,Women
LEU0254933000,2011,A01,2011 Annual,589,Black or African American,Women
LEU0254933000,2012,A01,2012 Annual,595,Black or African American,Women
LEU0254933000,2013,A01,2013 Annual,596,Black or African American,Women
LEU0254933000,2014,A01,2014 Annual,600,Black or African American,Women
LEU0254933000,2015,A01,2015 Annual,601,Black or African American,Women
LEU0254933000,2016,A01,2016 Annual,622,Black or African American,Women
LEU0254933000,2017,A01,2017 Annual,633,Black or African American,Women
LEU0254933000,2018,A01,2018 Annual,628,Black or African American,Women
LEU0254933000,2019,A01,2019 Annual,662,Black or African American,Women
LEU0254933000,2020,A01,2020 Annual,714,Black or African American,Women
LEU0254933000,2021,A01,2021 Annual,718,Black or African American,Women
LEU0254933000,2022,A01,2022 Annual,767,Black or African American,Women
LEU0254933000,2023,A01,2023 Annual,811,Black or African American,Women
LEU0254874700,2000,A01,2000 Annual,359,Hispanic or Latino,Men
LEU0254874700,2001,A01,2001 Annual,382,Hispanic or Latino,Men
LEU0254874700,2002,A01,2002 Annual,391,Hispanic or Latino,Men
LEU0254874700,2003,A01,2003 Annual,393,Hispanic or Latino,Men
LEU0254874700,2004,A01,2004 Annual,402,Hispanic or Latino,Men
LEU0254874700,2005,A01,2005 Annual,414,Hispanic or Latino,Men
LEU0254874700,2006,A01,2006 Annual,420,Hispanic or Latino,Men
LEU0254874700,2007,A01,2007 Annual,428,Hispanic or Latino,Men
LEU0254874700,2008,A01,2008 Annual,472,Hispanic or Latino,Men
LEU0254874700,2009,A01,2009 Annual,469,Hispanic or Latino,Men
LEU0254874700,2010,A01,2010 Annual,443,Hispanic or Latino,Men
LEU0254874700,2011,A01,2011 Annual,450,Hispanic or Latino,Men
LEU0254874700,2012,A01,2012 Annual,486,Hispanic or Latino,Men
LEU0254874700,2013,A01,2013 Annual,480,Hispanic or Latino,Men
LEU0254874700,2014,A01,2014 Annual,497,Hispanic or Latino,Men
LEU0254874700,2015,A01,2015 Annual,502,Hispanic or Latino,Men
LEU0254874700,2016,A01,2016 Annual,518,Hispanic or Latino,Men
LEU0254874700,2017,A01,2017 Annual,564,Hispanic or Latino,Men
LEU0254874700,2018,A01,2018 Annual,598,Hispanic or Latino,Men
LEU0254874700,2019,A01,2019 Annual,622,Hispanic or Latino,Men
LEU0254874700,2020,A01,2020 Annual,644,Hispanic or Latino,Men
LEU0254874700,2021,A01,2021 Annual,660,Hispanic or Latino,Men
LEU0254874700,2022,A01,2022 Annual,730,Hispanic or Latino,Men
LEU0254874700,2023,A01,2023 Annual,742,Hispanic or Latino,Men
LEU0254876400,2000,A01,2000 Annual,487,Hispanic or Latino,Men
LEU0254876400,2001,A01,2001 Annual,498,Hispanic or Latino,Men
LEU0254876400,2002,A01,2002 Annual,507,Hispanic or Latino,Men
LEU0254876400,2003,A01,2003 Annual,522,Hispanic or Latino,Men
LEU0254876400,2004,A01,2004 Annual,521,Hispanic or Latino,Men
LEU0254876400,2005,A01,2005 Annual,530,Hispanic or Latino,Men
LEU0254876400,2006,A01,2006 Annual,569,Hispanic or Latino,Men
LEU0254876400,2007,A01,2007 Annual,584,Hispanic or Latino,Men
LEU0254876400,2008,A01,2008 Annual,603,Hispanic or Latino,Men
LEU0254876400,2009,A01,2009 Annual,594,Hispanic or Latino,Men
LEU0254876400,2010,A01,2010 Annual,590,Hispanic or Latino,Men
LEU0254876400,2011,A01,2011 Annual,606,Hispanic or Latino,Men
LEU0254876400,2012,A01,2012 Annual,624,Hispanic or Latino,Men
LEU0254876400,2013,A01,2013 Annual,629,Hispanic or Latino,Men
LEU0254876400,2014,A01,2014 Annual,637,Hispanic or Latino,Men
LEU0254876400,2015,A01,2015 Annual,678,Hispanic or Latino,Men
LEU0254876400,2016,A01,2016 Annual,679,Hispanic or Latino,Men
LEU0254876400,2017,A01,2017 Annual,709,Hispanic or Latino,Men
LEU0254876400,2018,A01,2018 Annual,738,Hispanic or Latino,Men
LEU0254876400,2019,A01,2019 Annual,761,Hispanic or Latino,Men
LEU0254876400,2020,A01,2020 Annual,791,Hispanic or Latino,Men
LEU0254876400,2021,A01,2021 Annual,824,Hispanic or Latino,Men
LEU0254876400,2022,A01,2022 Annual,864,Hispanic or Latino,Men
LEU0254876400,2023,A01,2023 Annual,908,Hispanic or Latino,Men
LEU0254878200,2000,A01,2000 Annual,597,Hispanic or Latino,Men
LEU0254878200,2001,A01,2001 Annual,627,Hispanic or Latino,Men
LEU0254878200,2002,A01,2002 Annual,616,Hispanic or Latino,Men
LEU0254878200,2003,A01,2003 Annual,623,Hispanic or Latino,Men
LEU0254878200,2004,A01,2004 Annual,650,Hispanic or Latino,Men
LEU0254878200,2005,A01,2005 Annual,659,Hispanic or Latino,Men
LEU0254878200,2006,A01,2006 Annual,673,Hispanic or Latino,Men
LEU0254878200,2007,A01,2007 Annual,714,Hispanic or Latino,Men
LEU0254878200,2008,A01,2008 Annual,724,Hispanic or Latino,Men
LEU0254878200,2009,A01,2009 Annual,729,Hispanic or Latino,Men
LEU0254878200,2010,A01,2010 Annual,731,Hispanic or Latino,Men
LEU0254878200,2011,A01,2011 Annual,737,Hispanic or Latino,Men
LEU0254878200,2012,A01,2012 Annual,758,Hispanic or Latino,Men
LEU0254878200,2013,A01,2013 Annual,749,Hispanic or Latino,Men
LEU0254878200,2014,A01,2014 Annual,780,Hispanic or Latino,Men
LEU0254878200,2015,A01,2015 Annual,796,Hispanic or Latino,Men
LEU0254878200,2016,A01,2016 Annual,803,Hispanic or Latino,Men
LEU0254878200,2017,A01,2017 Annual,812,Hispanic or Latino,Men
LEU0254878200,2018,A01,2018 Annual,875,Hispanic or Latino,Men
LEU0254878200,2019,A01,2019 Annual,882,Hispanic or Latino,Men
LEU0254878200,2020,A01,2020 Annual,951,Hispanic or Latino,Men
LEU0254878200,2021,A01,2021 Annual,985,Hispanic or Latino,Men
LEU0254878200,2022,A01,2022 Annual,1010,Hispanic or Latino,Men
LEU0254878200,2023,A01,2023 Annual,1079,Hispanic or Latino,Men
LEU0254880000,2000,A01,2000 Annual,807,Hispanic or Latino,Men
LEU0254880000,2001,A01,2001 Annual,853,Hispanic or Latino,Men
LEU0254880000,2002,A01,2002 Annual,856,Hispanic or Latino,Men
LEU0254880000,2003,A01,2003 Annual,879,Hispanic or Latino,Men
LEU0254880000,2004,A01,2004 Annual,913,Hispanic or Latino,Men
LEU0254880000,2005,A01,2005 Annual,946,Hispanic or Latino,Men
LEU0254880000,2006,A01,2006 Annual,945,Hispanic or Latino,Men
LEU0254880000,2007,A01,2007 Annual,1005,Hispanic or Latino,Men
LEU0254880000,2008,A01,2008 Annual,1059,Hispanic or Latino,Men
LEU0254880000,2009,A01,2009 Annual,1106,Hispanic or Latino,Men
LEU0254880000,2010,A01,2010 Annual,1065,Hispanic or Latino,Men
LEU0254880000,2011,A01,2011 Annual,1114,Hispanic or Latino,Men
LEU0254880000,2012,A01,2012 Annual,1103,Hispanic or Latino,Men
LEU0254880000,2013,A01,2013 Annual,1184,Hispanic or Latino,Men
LEU0254880000,2014,A01,2014 Annual,1161,Hispanic or Latino,Men
LEU0254880000,2015,A01,2015 Annual,1167,Hispanic or Latino,Men
LEU0254880000,2016,A01,2016 Annual,1246,Hispanic or Latino,Men
LEU0254880000,2017,A01,2017 Annual,1173,Hispanic or Latino,Men
LEU0254880000,2018,A01,2018 Annual,1234,Hispanic or Latino,Men
LEU0254880000,2019,A01,2019 Annual,1290,Hispanic or Latino,Men
LEU0254880000,2020,A01,2020 Annual,1371,Hispanic or Latino,Men
LEU0254880000,2021,A01,2021 Annual,1373,Hispanic or Latino,Men
LEU0254880000,2022,A01,2022 Annual,1499,Hispanic or Latino,Men
LEU0254880000,2023,A01,2023 Annual,1499,Hispanic or Latino,Men
LEU0254881800,2000,A01,2000 Annual,749,Hispanic or Latino,Men
LEU0254881800,2001,A01,2001 Annual,810,Hispanic or Latino,Men
LEU0254881800,2002,A01,2002 Annual,803,Hispanic or Latino,Men
LEU0254881800,2003,A01,2003 Annual,810,Hispanic or Latino,Men
LEU0254881800,2004,A01,2004 Annual,856,Hispanic or Latino,Men
LEU0254881800,2005,A01,2005 Annual,873,Hispanic or Latino,Men
LEU0254881800,2006,A01,2006 Annual,874,Hispanic or Latino,Men
LEU0254881800,2007,A01,2007 Annual,927,Hispanic or Latino,Men
LEU0254881800,2008,A01,2008 Annual,990,Hispanic or Latino,Men
LEU0254881800,2009,A01,2009 Annual,998,Hispanic or Latino,Men
LEU0254881800,2010,A01,2010 Annual,977,Hispanic or Latino,Men
LEU0254881800,2011,A01,2011 Annual,1035,Hispanic or Latino,Men
LEU0254881800,2012,A01,2012 Annual,1002,Hispanic or Latino,Men
LEU0254881800,2013,A01,2013 Annual,1059,Hispanic or Latino,Men
LEU0254881800,2014,A01,2014 Annual,1045,Hispanic or Latino,Men
LEU0254881800,2015,A01,2015 Annual,1068,Hispanic or Latino,Men
LEU0254881800,2016,A01,2016 Annual,1157,Hispanic or Latino,Men
LEU0254881800,2017,A01,2017 Annual,1066,Hispanic or Latino,Men
LEU0254881800,2018,A01,2018 Annual,1115,Hispanic or Latino,Men
LEU0254881800,2019,A01,2019 Annual,1187,Hispanic or Latino,Men
LEU0254881800,2020,A01,2020 Annual,1251,Hispanic or Latino,Men
LEU0254881800,2021,A01,2021 Annual,1251,Hispanic or Latino,Men
LEU0254881800,2022,A01,2022 Annual,1381,Hispanic or Latino,Men
LEU0254881800,2023,A01,2023 Annual,1396,Hispanic or Latino,Men
LEU0254883600,2000,A01,2000 Annual,1031,Hispanic or Latino,Men
LEU0254883600,2001,A01,2001 Annual,954,Hispanic or Latino,Men
LEU0254883600,2002,A01,2002 Annual,1046,Hispanic or Latino,Men
LEU0254883600,2003,A01,2003 Annual,1090,Hispanic or Latino,Men
LEU0254883600,2004,A01,2004 Annual,1149,Hispanic or Latino,Men
LEU0254883600,2005,A01,2005 Annual,1263,Hispanic or Latino,Men
LEU0254883600,2006,A01,2006 Annual,1142,Hispanic or Latino,Men
LEU0254883600,2007,A01,2007 Annual,1248,Hispanic or Latino,Men
LEU0254883600,2008,A01,2008 Annual,1378,Hispanic or Latino,Men
LEU0254883600,2009,A01,2009 Annual,1397,Hispanic or Latino,Men
LEU0254883600,2010,A01,2010 Annual,1387,Hispanic or Latino,Men
LEU0254883600,2011,A01,2011 Annual,1394,Hispanic or Latino,Men
LEU0254883600,2012,A01,2012 Annual,1287,Hispanic or Latino,Men
LEU0254883600,2013,A01,2013 Annual,1477,Hispanic or Latino,Men
LEU0254883600,2014,A01,2014 Annual,1507,Hispanic or Latino,Men
LEU0254883600,2015,A01,2015 Annual,1424,Hispanic or Latino,Men
LEU0254883600,2016,A01,2016 Annual,1518,Hispanic or Latino,Men
LEU0254883600,2017,A01,2017 Annual,1588,Hispanic or Latino,Men
LEU0254883600,2018,A01,2018 Annual,1502,Hispanic or Latino,Men
LEU0254883600,2019,A01,2019 Annual,1551,Hispanic or Latino,Men
LEU0254883600,2020,A01,2020 Annual,1613,Hispanic or Latino,Men
LEU0254883600,2021,A01,2021 Annual,1750,Hispanic or Latino,Men
LEU0254883600,2022,A01,2022 Annual,1757,Hispanic or Latino,Men
LEU0254883600,2023,A01,2023 Annual,1751,Hispanic or Latino,Men
LEU0254875200,2000,A01,2000 Annual,289,Hispanic or Latino,Women
LEU0254875200,2001,A01,2001 Annual,304,Hispanic or Latino,Women
LEU0254875200,2002,A01,2002 Annual,304,Hispanic or Latino,Women
LEU0254875200,2003,A01,2003 Annual,314,Hispanic or Latino,Women
LEU0254875200,2004,A01,2004 Annual,312,Hispanic or Latino,Women
LEU0254875200,2005,A01,2005 Annual,323,Hispanic or Latino,Women
LEU0254875200,2006,A01,2006 Annual,325,Hispanic or Latino,Women
LEU0254875200,2007,A01,2007 Annual,343,Hispanic or Latino,Women
LEU0254875200,2008,A01,2008 Annual,360,Hispanic or Latino,Women
LEU0254875200,2009,A01,2009 Annual,355,Hispanic or Latino,Women
LEU0254875200,2010,A01,2010 Annual,364,Hispanic or Latino,Women
LEU0254875200,2011,A01,2011 Annual,377,Hispanic or Latino,Women
LEU0254875200,2012,A01,2012 Annual,369,Hispanic or Latino,Women
LEU0254875200,2013,A01,2013 Annual,378,Hispanic or Latino,Women
LEU0254875200,2014,A01,2014 Annual,390,Hispanic or Latino,Women
LEU0254875200,2015,A01,2015 Annual,410,Hispanic or Latino,Women
LEU0254875200,2016,A01,2016 Annual,413,Hispanic or Latino,Women
LEU0254875200,2017,A01,2017 Annual,431,Hispanic or Latino,Women
LEU0254875200,2018,A01,2018 Annual,457,Hispanic or Latino,Women
LEU0254875200,2019,A01,2019 Annual,493,Hispanic or Latino,Women
LEU0254875200,2020,A01,2020 Annual,511,Hispanic or Latino,Women
LEU0254875200,2021,A01,2021 Annual,544,Hispanic or Latino,Women
LEU0254875200,2022,A01,2022 Annual,588,Hispanic or Latino,Women
LEU0254875200,2023,A01,2023 Annual,615,Hispanic or Latino,Women
LEU0254877000,2000,A01,2000 Annual,378,Hispanic or Latino,Women
LEU0254877000,2001,A01,2001 Annual,404,Hispanic or Latino,Women
LEU0254877000,2002,A01,2002 Annual,404,Hispanic or Latino,Women
LEU0254877000,2003,A01,2003 Annual,415,Hispanic or Latino,Women
LEU0254877000,2004,A01,2004 Annual,434,Hispanic or Latino,Women
LEU0254877000,2005,A01,2005 Annual,435,Hispanic or Latino,Women
LEU0254877000,2006,A01,2006 Annual,428,Hispanic or Latino,Women
LEU0254877000,2007,A01,2007 Annual,469,Hispanic or Latino,Women
LEU0254877000,2008,A01,2008 Annual,479,Hispanic or Latino,Women
LEU0254877000,2009,A01,2009 Annual,495,Hispanic or Latino,Women
LEU0254877000,2010,A01,2010 Annual,490,Hispanic or Latino,Women
LEU0254877000,2011,A01,2011 Annual,501,Hispanic or Latino,Women
LEU0254877000,2012,A01,2012 Annual,501,Hispanic or Latino,Women
LEU0254877000,2013,A01,2013 Annual,513,Hispanic or Latino,Women
LEU0254877000,2014,A01,2014 Annual,517,Hispanic or Latino,Women
LEU0254877000,2015,A01,2015 Annual,532,Hispanic or Latino,Women
LEU0254877000,2016,A01,2016 Annual,550,Hispanic or Latino,Women
LEU0254877000,2017,A01,2017 Annual,575,Hispanic or Latino,Women
LEU0254877000,2018,A01,2018 Annual,582,Hispanic or Latino,Women
LEU0254877000,2019,A01,2019 Annual,593,Hispanic or Latino,Women
LEU0254877000,2020,A01,2020 Annual,637,Hispanic or Latino,Women
LEU0254877000,2021,A01,2021 Annual,655,Hispanic or Latino,Women
LEU0254877000,2022,A01,2022 Annual,703,Hispanic or Latino,Women
LEU0254877000,2023,A01,2023 Annual,726,Hispanic or Latino,Women
LEU0254878800,2000,A01,2000 Annual,461,Hispanic or Latino,Women
LEU0254878800,2001,A01,2001 Annual,481,Hispanic or Latino,Women
LEU0254878800,2002,A01,2002 Annual,497,Hispanic or Latino,Women
LEU0254878800,2003,A01,2003 Annual,509,Hispanic or Latino,Women
LEU0254878800,2004,A01,2004 Annual,518,Hispanic or Latino,Women
LEU0254878800,2005,A01,2005 Annual,528,Hispanic or Latino,Women
LEU0254878800,2006,A01,2006 Annual,544,Hispanic or Latino,Women
LEU0254878800,2007,A01,2007 Annual,564,Hispanic or Latino,Women
LEU0254878800,2008,A01,2008 Annual,601,Hispanic or Latino,Women
LEU0254878800,2009,A01,2009 Annual,592,Hispanic or Latino,Women
LEU0254878800,2010,A01,2010 Annual,601,Hispanic or Latino,Women
LEU0254878800,2011,A01,2011 Annual,600,Hispanic or Latino,Women
LEU0254878800,2012,A01,2012 Annual,611,Hispanic or Latino,Women
LEU0254878800,2013,A01,2013 Annual,614,Hispanic or Latino,Women
LEU0254878800,2014,A01,2014 Annual,604,Hispanic or Latino,Women
LEU0254878800,2015,A01,2015 Annual,618,Hispanic or Latino,Women
LEU0254878800,2016,A01,2016 Annual,630,Hispanic or Latino,Women
LEU0254878800,2017,A01,2017 Annual,663,Hispanic or Latino,Women
LEU0254878800,2018,A01,2018 Annual,677,Hispanic or Latino,Women
LEU0254878800,2019,A01,2019 Annual,701,Hispanic or Latino,Women
LEU0254878800,2020,A01,2020 Annual,737,Hispanic or Latino,Women
LEU0254878800,2021,A01,2021 Annual,771,Hispanic or Latino,Women
LEU0254878800,2022,A01,2022 Annual,798,Hispanic or Latino,Women
LEU0254878800,2023,A01,2023 Annual,878,Hispanic or Latino,Women
LEU0254880600,2000,A01,2000 Annual,668,Hispanic or Latino,Women
LEU0254880600,2001,A01,2001 Annual,701,Hispanic or Latino,Women
LEU0254880600,2002,A01,2002 Annual,723,Hispanic or Latino,Women
LEU0254880600,2003,A01,2003 Annual,737,Hispanic or Latino,Women
LEU0254880600,2004,A01,2004 Annual,805,Hispanic or Latino,Women
LEU0254880600,2005,A01,2005 Annual,787,Hispanic or Latino,Women
LEU0254880600,2006,A01,2006 Annual,773,Hispanic or Latino,Women
LEU0254880600,2007,A01,2007 Annual,848,Hispanic or Latino,Women
LEU0254880600,2008,A01,2008 Annual,852,Hispanic or Latino,Women
LEU0254880600,2009,A01,2009 Annual,884,Hispanic or Latino,Women
LEU0254880600,2010,A01,2010 Annual,849,Hispanic or Latino,Women
LEU0254880600,2011,A01,2011 Annual,922,Hispanic or Latino,Women
LEU0254880600,2012,A01,2012 Annual,902,Hispanic or Latino,Women
LEU0254880600,2013,A01,2013 Annual,908,Hispanic or Latino,Women
LEU0254880600,2014,A01,2014 Annual,907,Hispanic or Latino,Women
LEU0254880600,2015,A01,2015 Annual,958,Hispanic or Latino,Women
LEU0254880600,2016,A01,2016 Annual,988,Hispanic or Latino,Women
LEU0254880600,2017,A01,2017 Annual,992,Hispanic or Latino,Women
LEU0254880600,2018,A01,2018 Annual,991,Hispanic or Latino,Women
LEU0254880600,2019,A01,2019 Annual,1044,Hispanic or Latino,Women
LEU0254880600,2020,A01,2020 Annual,1125,Hispanic or Latino,Women
LEU0254880600,2021,A01,2021 Annual,1164,Hispanic or Latino,Women
LEU0254880600,2022,A01,2022 Annual,1224,Hispanic or Latino,Women
LEU0254880600,2023,A01,2023 Annual,1259,Hispanic or Latino,Women
LEU0254882400,2000,A01,2000 Annual,631,Hispanic or Latino,Women
LEU0254882400,2001,A01,2001 Annual,662,Hispanic or Latino,Women
LEU0254882400,2002,A01,2002 Annual,678,Hispanic or Latino,Women
LEU0254882400,2003,A01,2003 Annual,694,Hispanic or Latino,Women
LEU0254882400,2004,A01,2004 Annual,755,Hispanic or Latino,Women
LEU0254882400,2005,A01,2005 Annual,744,Hispanic or Latino,Women
LEU0254882400,2006,A01,2006 Annual,735,Hispanic or Latino,Women
LEU0254882400,2007,A01,2007 Annual,795,Hispanic or Latino,Women
LEU0254882400,2008,A01,2008 Annual,802,Hispanic or Latino,Women
LEU0254882400,2009,A01,2009 Annual,806,Hispanic or Latino,Women
LEU0254882400,2010,A01,2010 Annual,771,Hispanic or Latino,Women
LEU0254882400,2011,A01,2011 Annual,862,Hispanic or Latino,Women
LEU0254882400,2012,A01,2012 Annual,818,Hispanic or Latino,Women
LEU0254882400,2013,A01,2013 Annual,842,Hispanic or Latino,Women
LEU0254882400,2014,A01,2014 Annual,852,Hispanic or Latino,Women
LEU0254882400,2015,A01,2015 Annual,893,Hispanic or Latino,Women
LEU0254882400,2016,A01,2016 Annual,910,Hispanic or Latino,Women
LEU0254882400,2017,A01,2017 Annual,915,Hispanic or Latino,Women
LEU0254882400,2018,A01,2018 Annual,914,Hispanic or Latino,Women
LEU0254882400,2019,A01,2019 Annual,934,Hispanic or Latino,Women
LEU0254882400,2020,A01,2020 Annual,1000,Hispanic or Latino,Women
LEU0254882400,2021,A01,2021 Annual,1068,Hispanic or Latino,Women
LEU0254882400,2022,A01,2022 Annual,1119,Hispanic or Latino,Women
LEU0254882400,2023,A01,2023 Annual,1150,Hispanic or Latino,Women
LEU0254884200,2000,A01,2000 Annual,817,Hispanic or Latino,Women
LEU0254884200,2001,A01,2001 Annual,822,Hispanic or Latino,Women
LEU0254884200,2002,A01,2002 Annual,782,Hispanic or Latino,Women
LEU0254884200,2003,A01,2003 Annual,833,Hispanic or Latino,Women
LEU0254884200,2004,A01,2004 Annual,924,Hispanic or Latino,Women
LEU0254884200,2005,A01,2005 Annual,931,Hispanic or Latino,Women
LEU0254884200,2006,A01,2006 Annual,954,Hispanic or Latino,Women
LEU0254884200,2007,A01,2007 Annual,987,Hispanic or Latino,Women
LEU0254884200,2008,A01,2008 Annual,1007,Hispanic or Latino,Women
LEU0254884200,2009,A01,2009 Annual,1152,Hispanic or Latino,Women
LEU0254884200,2010,A01,2010 Annual,1126,Hispanic or Latino,Women
LEU0254884200,2011,A01,2011 Annual,1078,Hispanic or Latino,Women
LEU0254884200,2012,A01,2012 Annual,1093,Hispanic or Latino,Women
LEU0254884200,2013,A01,2013 Annual,1045,Hispanic or Latino,Women
LEU0254884200,2014,A01,2014 Annual,1049,Hispanic or Latino,Women
LEU0254884200,2015,A01,2015 Annual,1106,Hispanic or Latino,Women
LEU0254884200,2016,A01,2016 Annual,1141,Hispanic or Latino,Women
LEU0254884200,2017,A01,2017 Annual,1155,Hispanic or Latino,Women
LEU0254884200,2018,A01,2018 Annual,1158,Hispanic or Latino,Women
LEU0254884200,2019,A01,2019 Annual,1353,Hispanic or Latino,Women
LEU0254884200,2020,A01,2020 Annual,1403,Hispanic or Latino,Women
LEU0254884200,2021,A01,2021 Annual,1401,Hispanic or Latino,Women
LEU0254884200,2022,A01,2022 Annual,1424,Hispanic or Latino,Women
LEU0254884200,2023,A01,2023 Annual,1511,Hispanic or Latino,Women